is_hit,retrieved,expected,query
True,"['885bb64d-b05c-4318-84e8-5c7e34e82c3d', 'a67288e6-d267-4ee9-952a-3fe7b3b9907f', '1104d3fd-4455-4c41-844f-8586d39a3720', '2cfce2a1-44df-414d-92be-873cdc3bc10b', 'f3ecb0ea-b1d0-4ae9-8da2-781052f91559']",885bb64d-b05c-4318-84e8-5c7e34e82c3d,e5ee58bb-dc37-4a24-833f-f7df2a723e99
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",075ef586-533a-4ffd-96b2-953313295195,3e85cd6e-1b14-4fa2-8d8c-2a4cc0372280
True,"['81898f6f-edb1-4973-b15f-fd5869229a64', 'a27bcf1a-0416-4ae9-a9a1-a94d5b13d696', '43055814-2c1d-4838-950d-7efceb6bbeb5', '2007718f-9c82-42c5-91cd-5b3f352ccd3b', '88145294-cb78-4e6f-a320-8f94ac2b8389']",81898f6f-edb1-4973-b15f-fd5869229a64,34b9de70-e06b-47fb-a9b2-66ca1b652581
True,"['df2afbab-7f58-4d2d-a8b0-1878ea887fb9', '35d21956-5554-4bbf-9e17-1a5e56f7bcec', '88145294-cb78-4e6f-a320-8f94ac2b8389', '0ec57093-d742-4586-8ef0-a8beae217610', '81f0970f-ecb2-4e17-b482-ec20f272a578']",35d21956-5554-4bbf-9e17-1a5e56f7bcec,3bcfbcdd-c3e2-4474-9ad9-b7777ea68ff5
True,"['37b54caf-4f10-4594-8448-c06355e27170', 'b7e252ab-b171-49f5-a080-49df4a6dfd3e', 'c22b6b7b-6b4e-4048-a9c6-7f9bdd3d04c1', 'e53ae75f-929c-4d48-8747-60a8fdc1aa41', '7d256af9-55d2-4cfb-aa79-c78ce861720a']",37b54caf-4f10-4594-8448-c06355e27170,da5b271c-e228-4583-b517-5daf70729941
True,"['1a832a32-eac7-4151-85a2-91f198e96582', '8b7d5992-93a4-4e2e-a4e0-8ce03cb0d900', '7fe9908d-f82c-42ef-994f-91e3765be733', '2d23026c-8f0d-47a5-84ad-764a8c010130', '8b7b7ee0-40ae-472d-946e-6ba23cb5980a']",1a832a32-eac7-4151-85a2-91f198e96582,285ac2df-68d3-4cde-bb54-8773b65e419e
True,"['b7e252ab-b171-49f5-a080-49df4a6dfd3e', 'e53ae75f-929c-4d48-8747-60a8fdc1aa41', '37b54caf-4f10-4594-8448-c06355e27170', 'caa65ff1-0be7-471b-8438-c454fb233d56', 'b8d32983-dd3d-42af-99f5-559ee9d64312']",b7e252ab-b171-49f5-a080-49df4a6dfd3e,45a1f25d-f233-46c3-8823-43a630e1f7bf
True,"['88145294-cb78-4e6f-a320-8f94ac2b8389', '35d21956-5554-4bbf-9e17-1a5e56f7bcec', '8b7d5992-93a4-4e2e-a4e0-8ce03cb0d900', '81f0970f-ecb2-4e17-b482-ec20f272a578', '8aa56b9b-15fe-425a-801d-d5de747616eb']",88145294-cb78-4e6f-a320-8f94ac2b8389,cae7ad86-b06c-4dd4-90f1-eaa3a2ceaf9a
True,"['df2afbab-7f58-4d2d-a8b0-1878ea887fb9', '35d21956-5554-4bbf-9e17-1a5e56f7bcec', '165aa00c-a132-416f-91b3-4399e1429982', '885bb64d-b05c-4318-84e8-5c7e34e82c3d', '57a3d8c2-a146-4a6d-a471-66908b89dd79']",df2afbab-7f58-4d2d-a8b0-1878ea887fb9,a24ee10c-8a59-46fb-8b5e-7cb2741338f7
True,"['caa65ff1-0be7-471b-8438-c454fb233d56', '8c43a354-3185-40aa-b942-32b0f85cfca6', '72274499-fc22-47a2-83e9-689524988cf4', '85c923c0-5835-456e-a4c7-9a3822eff4dd', '59a536b6-8cae-422e-9361-d5091eae006a']",caa65ff1-0be7-471b-8438-c454fb233d56,0c477898-fa8f-48ec-83fc-88179508a3db
True,"['165aa00c-a132-416f-91b3-4399e1429982', 'bad7afe8-c497-47f7-9538-8527c5c11492', '34efa1ed-100b-4721-84ba-eeb0a4478f99', '5b45268c-618d-45d5-be4c-0e9b59082e6a', '03f9c567-efda-4b0f-a452-3e5a6c1db676']",165aa00c-a132-416f-91b3-4399e1429982,5c2ce863-6faa-4f00-a6c2-6100cb9ef906
True,"['40cde3de-030a-4a9d-a753-0a41204f656a', '9a48a9dc-e785-405c-90e0-c234aa522e27', '74887297-84ee-433f-b7c2-42dee89a72f6', 'b17f0ffd-260b-497c-91bf-5eb26d7e44c8', '3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d']",40cde3de-030a-4a9d-a753-0a41204f656a,fa7ed907-2655-4530-9c9b-1f273c31c477
True,"['81f0970f-ecb2-4e17-b482-ec20f272a578', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '1d9d92f8-5443-4b10-8946-f12ac32ead30']",160cb020-5b3a-4aa0-a500-a79cd24f852c,e14f6a40-b0ef-4965-8454-ac310bd1d1e3
True,"['1932e611-a548-4816-8aa3-674cf776e342', '86709dae-5fbe-43b7-9b45-d2bc648d1227', '960b665c-1a3e-487f-8ec3-6c722fcc96c2', 'a67288e6-d267-4ee9-952a-3fe7b3b9907f', '583d0309-df46-4078-bf7f-a7f692969f6b']",1932e611-a548-4816-8aa3-674cf776e342,c3752734-beb8-4e22-8fb2-f53fa2322b7b
True,"['23bea6a7-3617-4769-8f10-26c310f8823a', '7ed1fb6a-0aa4-4362-9e47-3c87444cc296', '1d3ede7f-b953-44e5-815c-24e798ee1f05', '8b7d5992-93a4-4e2e-a4e0-8ce03cb0d900', 'f09b68ae-f25e-49eb-80c7-ae1cd5bc6281']",7ed1fb6a-0aa4-4362-9e47-3c87444cc296,a5b9dbd6-259d-4911-b0ff-749140736e71
True,"['f18d1d23-b231-4dc4-9713-32582d36ea55', '7ed1fb6a-0aa4-4362-9e47-3c87444cc296', '7fe9908d-f82c-42ef-994f-91e3765be733', '1d3ede7f-b953-44e5-815c-24e798ee1f05', '23bea6a7-3617-4769-8f10-26c310f8823a']",f18d1d23-b231-4dc4-9713-32582d36ea55,28d03bfd-ee22-4d94-b98e-66e15927d96c
True,"['b0e3e4e2-52e3-4fcf-90fd-3bd104c8e68a', '7a8c46da-add9-4f79-b027-53b8b0f0450b', 'e02cdcc7-dc0d-410b-861d-a6ddc5d4f7e7', '40cde3de-030a-4a9d-a753-0a41204f656a', 'f09b68ae-f25e-49eb-80c7-ae1cd5bc6281']",b0e3e4e2-52e3-4fcf-90fd-3bd104c8e68a,cba67d27-db94-47fd-9986-cd161e9f4a15
True,"['23bea6a7-3617-4769-8f10-26c310f8823a', 'cc272617-2669-4305-9c31-69ff87985240', '74887297-84ee-433f-b7c2-42dee89a72f6', 'b17f0ffd-260b-497c-91bf-5eb26d7e44c8', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae']",23bea6a7-3617-4769-8f10-26c310f8823a,e6a90bc4-e2ed-4317-ade3-8beb9d01163a
True,"['7fe9908d-f82c-42ef-994f-91e3765be733', '1d3ede7f-b953-44e5-815c-24e798ee1f05', '7ed1fb6a-0aa4-4362-9e47-3c87444cc296', 'fcd02375-dd97-4f4a-bceb-9f5b1caf8c9f', 'dc2257e8-6a7a-409c-b7df-4549b336ecf2']",7fe9908d-f82c-42ef-994f-91e3765be733,ba1137e3-195b-4304-93cb-2f52bbc1b085
False,"['160cb020-5b3a-4aa0-a500-a79cd24f852c', '424ae309-877b-4a31-8c24-284b9b9d3623', 'c17764ae-de6e-4708-9504-42dacba610fd', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '23af0bf3-473e-4734-9062-502ba9080393']",51d4530d-b902-41a6-b0bc-34fdca609040,2470d579-4af2-4534-bf71-e868170730a5
True,"['e5dbf2e4-3981-4488-8183-a0333ea94a46', '599ab531-a53e-4d41-b210-1f7be354b9f9', '3bcdce41-20f8-45cc-bf25-b1cf827794d8', 'bad7afe8-c497-47f7-9538-8527c5c11492', '5d40fb64-e13f-48c2-81c8-6f4ae7d27f71']",e5dbf2e4-3981-4488-8183-a0333ea94a46,7bd6b2a3-3e16-4363-ae52-541ab233a142
True,"['74887297-84ee-433f-b7c2-42dee89a72f6', 'd3a1fd55-e413-4de8-8a15-45c2e1139d6c', '9a48a9dc-e785-405c-90e0-c234aa522e27', '2f05183d-87a5-4005-a43f-db61fb87fcb2', 'bad7afe8-c497-47f7-9538-8527c5c11492']",74887297-84ee-433f-b7c2-42dee89a72f6,4a388d45-815e-46ae-b7d8-9ba68a81cd7e
True,"['9a48a9dc-e785-405c-90e0-c234aa522e27', '40cde3de-030a-4a9d-a753-0a41204f656a', '43b43cb1-4214-45e6-8f64-104f41c4fdc8', '1932e611-a548-4816-8aa3-674cf776e342', 'e5dbf2e4-3981-4488-8183-a0333ea94a46']",9a48a9dc-e785-405c-90e0-c234aa522e27,8ba0771c-08a1-46b8-a8d6-bfa4a87f85a1
True,"['1dbcbe52-6454-437b-b3c9-85b7a89330fb', '8b7d5992-93a4-4e2e-a4e0-8ce03cb0d900', 'b8d32983-dd3d-42af-99f5-559ee9d64312', 'cc272617-2669-4305-9c31-69ff87985240', '95a0ebd6-8d50-48ef-882f-0148c83a7c72']",1dbcbe52-6454-437b-b3c9-85b7a89330fb,96241581-bf10-4586-ac87-013cef17ec15
True,"['237c2b3b-b389-4608-baad-64081bf5d642', 'd3a1fd55-e413-4de8-8a15-45c2e1139d6c', '2584d598-6eef-4d1d-b93d-97e993c48c03', '599ab531-a53e-4d41-b210-1f7be354b9f9', '3bcdce41-20f8-45cc-bf25-b1cf827794d8']",237c2b3b-b389-4608-baad-64081bf5d642,227b43df-0bd0-4227-9817-e47c1d357179
True,"['f3ecb0ea-b1d0-4ae9-8da2-781052f91559', 'b95c24fd-20f3-40ba-bf9d-d59c494d0d66', 'afd16e18-de2d-43a6-ba68-61b01edcd1fd', '599ab531-a53e-4d41-b210-1f7be354b9f9', '3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d']",f3ecb0ea-b1d0-4ae9-8da2-781052f91559,0e92ae30-96a0-4174-8e02-a75f52cf4dc4
True,"['960b665c-1a3e-487f-8ec3-6c722fcc96c2', 'b95c24fd-20f3-40ba-bf9d-d59c494d0d66', 'afd16e18-de2d-43a6-ba68-61b01edcd1fd', 'd8b96a29-c442-4e96-84e1-d45ab65bdbc7', '599ab531-a53e-4d41-b210-1f7be354b9f9']",960b665c-1a3e-487f-8ec3-6c722fcc96c2,4d04ba52-e100-4c41-a760-df492f61f238
True,"['afd16e18-de2d-43a6-ba68-61b01edcd1fd', '5d40fb64-e13f-48c2-81c8-6f4ae7d27f71', '40cde3de-030a-4a9d-a753-0a41204f656a', '2f05183d-87a5-4005-a43f-db61fb87fcb2', '75042b50-fa58-43a6-baa9-422dcfd7ea93']",afd16e18-de2d-43a6-ba68-61b01edcd1fd,191d26cb-b693-48c6-bf31-e1aa9491b666
True,"['3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d', '2f05183d-87a5-4005-a43f-db61fb87fcb2', 'bad7afe8-c497-47f7-9538-8527c5c11492', '74887297-84ee-433f-b7c2-42dee89a72f6', 'd3a1fd55-e413-4de8-8a15-45c2e1139d6c']",3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d,a7290f52-27ae-4926-aa45-0abf5c38912a
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",14715852-4215-449d-a841-07be41f8de4a,66649c4b-cea1-4894-be96-3ce170534f9f
True,"['d3a1fd55-e413-4de8-8a15-45c2e1139d6c', '2584d598-6eef-4d1d-b93d-97e993c48c03', '237c2b3b-b389-4608-baad-64081bf5d642', '3bcdce41-20f8-45cc-bf25-b1cf827794d8', '599ab531-a53e-4d41-b210-1f7be354b9f9']",d3a1fd55-e413-4de8-8a15-45c2e1139d6c,b62da39c-57ef-4976-88fc-e6a1a5666a8c
True,"['81f0970f-ecb2-4e17-b482-ec20f272a578', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', '8aa56b9b-15fe-425a-801d-d5de747616eb', '1d9d92f8-5443-4b10-8946-f12ac32ead30']",1d9d92f8-5443-4b10-8946-f12ac32ead30,2d932dac-a46f-4160-adeb-511601f8e85a
True,"['0bb4ecab-a402-487e-908a-2a1be45476d7', '46baa6b5-233f-4578-ad0f-0c686b24f8f2', 'bad7afe8-c497-47f7-9538-8527c5c11492', '2f05183d-87a5-4005-a43f-db61fb87fcb2', '599ab531-a53e-4d41-b210-1f7be354b9f9']",0bb4ecab-a402-487e-908a-2a1be45476d7,10ea39b7-0fdc-4a5f-836c-23b711910511
True,"['2f05183d-87a5-4005-a43f-db61fb87fcb2', '9a48a9dc-e785-405c-90e0-c234aa522e27', '3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d', 'bad7afe8-c497-47f7-9538-8527c5c11492', '40cde3de-030a-4a9d-a753-0a41204f656a']",2f05183d-87a5-4005-a43f-db61fb87fcb2,cec7fa37-49e7-4f7c-84d2-8864775c07a3
True,"['b6747707-5fe6-477e-abc6-749bbf18ca38', 'afd16e18-de2d-43a6-ba68-61b01edcd1fd', '599ab531-a53e-4d41-b210-1f7be354b9f9', 'bad7afe8-c497-47f7-9538-8527c5c11492', 'b95c24fd-20f3-40ba-bf9d-d59c494d0d66']",b6747707-5fe6-477e-abc6-749bbf18ca38,cf1cc04b-0e64-471c-9356-6ed1fe16d9c4
True,"['4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '81f0970f-ecb2-4e17-b482-ec20f272a578', '8aa56b9b-15fe-425a-801d-d5de747616eb', '1d9d92f8-5443-4b10-8946-f12ac32ead30']",653ff8da-59ab-4086-b7c0-eff2a5815a8a,e6c208e1-047c-4e90-83dc-79c4a9f26894
True,"['43b43cb1-4214-45e6-8f64-104f41c4fdc8', '1932e611-a548-4816-8aa3-674cf776e342', '40cde3de-030a-4a9d-a753-0a41204f656a', '9a48a9dc-e785-405c-90e0-c234aa522e27', '8fba4d61-65a1-41a3-bbd2-5a1904c0c0b8']",43b43cb1-4214-45e6-8f64-104f41c4fdc8,13c84332-34a7-44a5-b164-dba807cde520
True,"['440953ad-bb8e-48a7-ac57-f373d7269a3e', '1932e611-a548-4816-8aa3-674cf776e342', '424ae309-877b-4a31-8c24-284b9b9d3623', '10e787e3-67c7-41ef-93ee-32608ed76c2f', 'a67288e6-d267-4ee9-952a-3fe7b3b9907f']",440953ad-bb8e-48a7-ac57-f373d7269a3e,643babaf-566e-4639-aa83-9c12c9aebd71
True,"['bad7afe8-c497-47f7-9538-8527c5c11492', '2f05183d-87a5-4005-a43f-db61fb87fcb2', '599ab531-a53e-4d41-b210-1f7be354b9f9', '3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d', '34efa1ed-100b-4721-84ba-eeb0a4478f99']",bad7afe8-c497-47f7-9538-8527c5c11492,0ea01c89-9db4-4af8-8ddf-293cc71e01fd
False,"['50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'e8a547c7-4e2e-4035-b17c-12cd128042f8', 'fff3d142-386f-40d5-875d-d0521282c025', '80ec6d30-13cd-4b51-b306-32a083295359']",11ef6df3-18bf-4672-8d1b-3c692d8a6ff4,30b6f60b-c411-4743-a32f-41bf3696c5aa
True,"['4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '81f0970f-ecb2-4e17-b482-ec20f272a578', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '1d9d92f8-5443-4b10-8946-f12ac32ead30']",4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515,e76ed075-f44a-4e77-afb8-fdacd80fbf5b
True,"['2584d598-6eef-4d1d-b93d-97e993c48c03', '237c2b3b-b389-4608-baad-64081bf5d642', 'd3a1fd55-e413-4de8-8a15-45c2e1139d6c', 'afd16e18-de2d-43a6-ba68-61b01edcd1fd', '3bcdce41-20f8-45cc-bf25-b1cf827794d8']",2584d598-6eef-4d1d-b93d-97e993c48c03,dd054248-5483-472b-b318-cc92331aef16
True,"['34efa1ed-100b-4721-84ba-eeb0a4478f99', 'ccbad255-6847-4f73-a3a2-fda62b40fcc5', '165aa00c-a132-416f-91b3-4399e1429982', '00518ddb-2807-4915-9476-26ef5140ea82', 'bad7afe8-c497-47f7-9538-8527c5c11492']",34efa1ed-100b-4721-84ba-eeb0a4478f99,9ce0ea1f-43b4-484b-86ac-a9ddda6d0fe4
True,"['d8b96a29-c442-4e96-84e1-d45ab65bdbc7', '82a9efda-74e3-4893-94d0-fbc3a9302d64', 'df2afbab-7f58-4d2d-a8b0-1878ea887fb9', 'e5dbf2e4-3981-4488-8183-a0333ea94a46', '35d21956-5554-4bbf-9e17-1a5e56f7bcec']",d8b96a29-c442-4e96-84e1-d45ab65bdbc7,7769e8b5-68f0-432e-81c6-6bd068b93584
True,"['a67288e6-d267-4ee9-952a-3fe7b3b9907f', 'd8b96a29-c442-4e96-84e1-d45ab65bdbc7', '1932e611-a548-4816-8aa3-674cf776e342', 'a045e307-fe13-40f8-b0ba-ae95f04909c7', '43055814-2c1d-4838-950d-7efceb6bbeb5']",a67288e6-d267-4ee9-952a-3fe7b3b9907f,3c4cc31a-ff80-4c3f-9f2d-74abff573cb1
True,"['82a9efda-74e3-4893-94d0-fbc3a9302d64', '88145294-cb78-4e6f-a320-8f94ac2b8389', 'c17764ae-de6e-4708-9504-42dacba610fd', 'bf208cdd-40eb-474a-b3fc-e19b3cf47f03', '1d9d92f8-5443-4b10-8946-f12ac32ead30']",82a9efda-74e3-4893-94d0-fbc3a9302d64,d4ca6d10-5599-4105-ae8e-e0ac34657061
True,"['b17f0ffd-260b-497c-91bf-5eb26d7e44c8', '9a48a9dc-e785-405c-90e0-c234aa522e27', '3378e4a8-ab1b-4dd7-8a0a-afb67c849a6d', 'b95c24fd-20f3-40ba-bf9d-d59c494d0d66', '74887297-84ee-433f-b7c2-42dee89a72f6']",b17f0ffd-260b-497c-91bf-5eb26d7e44c8,ee32e7a8-b36c-4b95-8c74-2cf22509cc1b
True,"['1ea1b8e9-1e96-4595-8026-6202d70bf1cb', '90372454-78e4-42c9-9911-13c31c814101', '9fd6665d-5804-4457-98ee-4a8130ebb337', 'ef9cfbe9-79f0-49d2-98c6-f05668655fe6', '24e6ec1b-8cfa-46bb-b56a-7e16fef809f3']",1ea1b8e9-1e96-4595-8026-6202d70bf1cb,68e03ca0-6158-451f-8aaa-666a35cd8e86
False,"['160cb020-5b3a-4aa0-a500-a79cd24f852c', '2cfce2a1-44df-414d-92be-873cdc3bc10b', '05e08951-5de4-4c82-a17b-df1b534aa8a1', '3089ec9a-0d3f-41e0-8e28-fcccc82fa2c0', '424ae309-877b-4a31-8c24-284b9b9d3623']",9d6b0dc2-a6f7-4a48-9fa6-080abb842ab0,81f36097-774a-406f-9548-221cb825c48e
True,"['24e6ec1b-8cfa-46bb-b56a-7e16fef809f3', '90372454-78e4-42c9-9911-13c31c814101', 'fcd02375-dd97-4f4a-bceb-9f5b1caf8c9f', 'bd72b907-bb8c-48da-96f6-427544f2638a', 'dc2257e8-6a7a-409c-b7df-4549b336ecf2']",24e6ec1b-8cfa-46bb-b56a-7e16fef809f3,8961c138-6197-4ceb-b309-09a7702df5f1
True,"['efcd231d-1d81-44d1-90c5-2b45058b3c2b', '81f0970f-ecb2-4e17-b482-ec20f272a578', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', '35d21956-5554-4bbf-9e17-1a5e56f7bcec']",efcd231d-1d81-44d1-90c5-2b45058b3c2b,ae24ca51-8399-47df-9e97-e1bd7ff82d4d
True,"['81f0970f-ecb2-4e17-b482-ec20f272a578', '8aa56b9b-15fe-425a-801d-d5de747616eb', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', 'fcd02375-dd97-4f4a-bceb-9f5b1caf8c9f']",fcd02375-dd97-4f4a-bceb-9f5b1caf8c9f,61ef44c9-82ef-4676-bc21-cb8ad7b9ed73
True,"['3bcdce41-20f8-45cc-bf25-b1cf827794d8', 'a452a9c6-19fd-464a-8497-51df9aa455cb', '2584d598-6eef-4d1d-b93d-97e993c48c03', 'e5dbf2e4-3981-4488-8183-a0333ea94a46', '237c2b3b-b389-4608-baad-64081bf5d642']",a452a9c6-19fd-464a-8497-51df9aa455cb,ef3904ce-9a92-4df2-bfc4-2444961c6152
True,"['ef9cfbe9-79f0-49d2-98c6-f05668655fe6', 'a452a9c6-19fd-464a-8497-51df9aa455cb', 'f3ecb0ea-b1d0-4ae9-8da2-781052f91559', '3bcdce41-20f8-45cc-bf25-b1cf827794d8', '1ea1b8e9-1e96-4595-8026-6202d70bf1cb']",ef9cfbe9-79f0-49d2-98c6-f05668655fe6,f21cbce7-3703-40b6-a5ed-dde0e20f8662
False,"['424ae309-877b-4a31-8c24-284b9b9d3623', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'fff3d142-386f-40d5-875d-d0521282c025']",c23794ed-d89d-4678-b5ae-88a7c786c0e7,5a419cfe-3325-464d-8258-d6fd40170db2
True,"['24e6ec1b-8cfa-46bb-b56a-7e16fef809f3', '7a8c46da-add9-4f79-b027-53b8b0f0450b', 'dc2257e8-6a7a-409c-b7df-4549b336ecf2', '13ebf668-f4a1-4196-8a91-af9ba7985361', 'bd72b907-bb8c-48da-96f6-427544f2638a']",13ebf668-f4a1-4196-8a91-af9ba7985361,16adc516-f93f-4378-8028-d23e4a70779b
True,"['fc8cdcad-58c0-4aea-92a3-4c00b774f073', '00e7c88e-d146-410e-b944-66647afef3e1', 'b0ea0638-c2b6-449d-9bd4-af65d0e2d1a2', '59a536b6-8cae-422e-9361-d5091eae006a', 'd333fca4-4a2f-4770-9169-ccb04209a7d2']",fc8cdcad-58c0-4aea-92a3-4c00b774f073,e9399fc3-fc0d-413a-a549-2dc33dbd7c6a
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",36e66202-606b-4be6-891f-056373d00c43,4b3c7dd2-100f-4a73-80ec-15fc22e1169b
True,"['1667abde-6bb7-42ed-97b6-5a7d5fe49198', '7f4803a2-2610-4d99-8f16-b48af31a320b', '943a79a7-9156-40fa-9f9b-544890b9b1e4', '08a36ccf-61df-4761-b0bc-abbdc9986a4c', 'e2e8f92b-8ca8-4fe8-932c-be206f32ca1d']",7f4803a2-2610-4d99-8f16-b48af31a320b,5ea2ca38-0249-4e91-9e73-c9a187c8f7b4
True,"['79b8e9fb-9150-4c03-808a-cb36cbcfd9ae', '42ec4514-8f0b-4dcf-9b88-3c856e559a5f', '25b14fed-ab75-4614-8b90-28ae2ca9bd78', 'e02cdcc7-dc0d-410b-861d-a6ddc5d4f7e7', '078ac5d2-6800-4c9b-a2b1-1c2efea2b171']",79b8e9fb-9150-4c03-808a-cb36cbcfd9ae,86dd73de-8dee-4686-9ef2-5554850965e6
False,"['50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'e8a547c7-4e2e-4035-b17c-12cd128042f8', 'fff3d142-386f-40d5-875d-d0521282c025', '80ec6d30-13cd-4b51-b306-32a083295359']",818469ed-1440-432a-be18-4b32504bd730,9baacc79-bdc5-4f93-8408-6e72cc07e793
True,"['22141e18-b17c-4b87-aae0-542780c10d13', '7fe9908d-f82c-42ef-994f-91e3765be733', '25b14fed-ab75-4614-8b90-28ae2ca9bd78', 'e02cdcc7-dc0d-410b-861d-a6ddc5d4f7e7', '42ec4514-8f0b-4dcf-9b88-3c856e559a5f']",22141e18-b17c-4b87-aae0-542780c10d13,2dec8938-3327-4c92-89ab-14c40c2d29ba
True,"['078ac5d2-6800-4c9b-a2b1-1c2efea2b171', '79b8e9fb-9150-4c03-808a-cb36cbcfd9ae', '74887297-84ee-433f-b7c2-42dee89a72f6', 'b0e3e4e2-52e3-4fcf-90fd-3bd104c8e68a', '25b14fed-ab75-4614-8b90-28ae2ca9bd78']",078ac5d2-6800-4c9b-a2b1-1c2efea2b171,a58368b5-c1ed-4df4-b229-5a07c684fc99
True,"['7858a526-c274-4745-bd7b-d1534dde782d', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', '10e787e3-67c7-41ef-93ee-32608ed76c2f', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '44098035-7f30-4823-ae11-a455244930fe']",7858a526-c274-4745-bd7b-d1534dde782d,580ca0c7-8d4b-4818-a090-2aeb640db481
True,"['2e276f14-18c5-4350-a6c6-0b123e4f06e2', '7fe9908d-f82c-42ef-994f-91e3765be733', '7ed1fb6a-0aa4-4362-9e47-3c87444cc296', '66ae7d1a-60cd-4daa-9dd3-95118c669d28', 'e02cdcc7-dc0d-410b-861d-a6ddc5d4f7e7']",2e276f14-18c5-4350-a6c6-0b123e4f06e2,55d305c7-d43e-418d-9af2-b673714decc0
True,"['f71c5f78-546b-4db9-ba08-f18ea161d9cd', '396bea04-0f22-40fe-a2e5-01c097706230', 'b8d32983-dd3d-42af-99f5-559ee9d64312', '7d256af9-55d2-4cfb-aa79-c78ce861720a', '33c77d8a-c7f3-4635-a818-3ffc494b94f5']",f71c5f78-546b-4db9-ba08-f18ea161d9cd,4eb45f1e-63a7-4dec-899b-cf248dea67fe
True,"['e53ae75f-929c-4d48-8747-60a8fdc1aa41', '42ec4514-8f0b-4dcf-9b88-3c856e559a5f', 'e02cdcc7-dc0d-410b-861d-a6ddc5d4f7e7', 'e4782eb5-475b-4fec-9eab-9b7dfbbb2a5a', '08a36ccf-61df-4761-b0bc-abbdc9986a4c']",e53ae75f-929c-4d48-8747-60a8fdc1aa41,ef1d0274-491e-4be6-82eb-9aa776e1a2bc
True,"['7609c9ed-9822-4ee1-8abe-a30c661bd4e9', '2e276f14-18c5-4350-a6c6-0b123e4f06e2', '66ae7d1a-60cd-4daa-9dd3-95118c669d28', '23af0bf3-473e-4734-9062-502ba9080393', '951baf7f-d54c-486a-a5d8-293dd52c54e3']",7609c9ed-9822-4ee1-8abe-a30c661bd4e9,d3c9496b-bcd9-4974-928a-83fede372bd9
False,"['424ae309-877b-4a31-8c24-284b9b9d3623', '50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'fff3d142-386f-40d5-875d-d0521282c025', '80ec6d30-13cd-4b51-b306-32a083295359']",0817d4d2-9442-47f5-a763-b8242925e5f9,0d28599b-38b0-4fb5-8715-f48c2ed82940
True,"['06f1d586-8ba7-453f-af74-b1c740401b96', 'c22b6b7b-6b4e-4048-a9c6-7f9bdd3d04c1', 'e2e8f92b-8ca8-4fe8-932c-be206f32ca1d', 'e4782eb5-475b-4fec-9eab-9b7dfbbb2a5a', '951baf7f-d54c-486a-a5d8-293dd52c54e3']",06f1d586-8ba7-453f-af74-b1c740401b96,2059f447-4d75-42f7-ba68-be1b0065394d
